kol_account,kol_url
Mr LazyTech,https://www.youtube.com/watch?v=6uJ1Stn-r6Q&t=1s
AB Tech Vlog,https://www.youtube.com/watch?v=VN9IHp8qdiw
Rickyrodger,https://www.youtube.com/watch?v=t6K185yFccQ
Tech Therapy,https://www.youtube.com/watch?v=z12_ug0lU5k
Saurav Anuraj,https://www.youtube.com/watch?v=-1xKbtYZX9M
gizmogyn,https://www.instagram.com/reel/C2fFAYxvUuD/?igsh=MXd5ZXNheWZkY2JnNA%3D%3D
Mr Rude,https://www.youtube.com/watch?v=dhJN1mOtHQs&t=129s
mrcheri,https://www.instagram.com/reel/C3LBWCTxkG4/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==
technobhawesh,https://www.instagram.com/reel/C3bnW2Avak8/?igsh=dnU3Z3Bwa2FudDBi
Techzonical,https://www.youtube.com/watch?v=4NKYTkjqDbc
ETetra Gadgets,https://www.youtube.com/watch?v=9T1g1XDhe5A
Techdreams,https://www.youtube.com/watch?v=xP4mhnz4R9M&t=31s
TechFreak,https://www.youtube.com/watch?v=Gv5mNqnUMJc
Tech Bengali,https://www.youtube.com/watch?v=0M_LMzWOSis
Arjun Tech,https://www.youtube.com/watch?v=TxsMpZCNPJo
WhySoTechie,https://www.youtube.com/watch?v=okg1xn-FASo
AR7 TECH,https://www.instagram.com/reel/DDQ_OUfSxU2/
Electrical Unboxing,https://www.youtube.com/shorts/PTWNdz736AY
SteReo,https://www.youtube.com/shorts/1yvDIEteE3A
vivekartiste,https://www.instagram.com/p/C344KrLxU-l/
techbits__,https://www.instagram.com/reel/C4xpze6rBlC/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==
techxstreet,https://www.instagram.com/reel/C4-qntGvHW2/
ask.theashugandhi,https://www.instagram.com/ask.theashugandhi/
Gupta Information Systems in Hindi,https://www.youtube.com/shorts/BuZebi87qeE
Mr Rudee,https://www.youtube.com/watch?v=_fZogMcJH6o&t=181s
WhySoTechie,https://www.youtube.com/watch?v=oCHo7zHmP0Y
WhySoTechie,https://www.youtube.com/shorts/jTVVt7SM_OE
WhySoTechie,https://www.youtube.com/watch?v=-PjFO2ortDM&t=96s
WhySoTechie,https://www.youtube.com/watch?v=hsjPYfPs66Y
SteReo,https://www.youtube.com/shorts/aPOn2g4Hib8
SteReo,https://www.youtube.com/shorts/09kmvMT3d2I
AB Tech Vlog,https://www.youtube.com/watch?v=orPtHZw-Tow
technobhawesh,https://www.instagram.com/reel/C592Zd9y43n/?igsh=YnN4ZnU0aDJ1cGR0
mrcheri,https://www.instagram.com/reel/C6DPUu6Rfu3/?igsh=MW9nd2k1NzdhczZsNg%3D%3D
Technojoy Logy,https://www.youtube.com/watch?v=JbkED8CAdtI
techxanmol,https://www.instagram.com/edushop.in/reels/
Indori Explorer,https://www.youtube.com/watch?v=YM1aIqKb16Y
Rickyrodger,https://www.instagram.com/reel/C6Eb96py3-i/
Rickyrodger,https://www.youtube.com/watch?v=XAstmObjT8o&t=21s
Rickyrodger,https://www.youtube.com/shorts/i2ut0Ny1hl4
Meta Tech Reviews,https://www.youtube.com/watch?v=spJbpQXbmKc&t=22s
techbits__,https://www.instagram.com/reel/C63g_kixp79/
Tech Dreams,https://www.youtube.com/watch?v=PtivzZoAnFU&t=255s
ask.theashugandhi,https://www.instagram.com/reel/C7bine1Sp9W/
tec_viral,https://www.instagram.com/reel/C7mDwwxyCEu/
True Techy,https://www.youtube.com/watch?v=AK0yraaLWrw&t=189s
TechReflex,https://www.youtube.com/watch?v=vrmqUDhu0zg
ankit.joshi._,https://www.instagram.com/reel/C8D6e0vhncJ/
bobby_ustd,https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fbobby_ustad%2Freel%2FC8Rpk-aSIbm%2F&is_from_rle
TECHMESH,https://www.youtube.com/watch?v=0AEoRn7LuWA
Adithya Tech தமிழ்,https://www.youtube.com/watch?v=HutgI3mtJj0
Nitin Tns Green,https://www.youtube.com/watch?v=REUcxQ5Fb4U
Mr Rudee,https://www.youtube.com/watch?v=4OXiQ8uekDc
SteReo,https://www.youtube.com/shorts/I43p8uUxVfQ
technobhawesh,https://www.instagram.com/reel/C8lRBylidoT/?igsh=NnFrYnpkMHBwazBl
"techbits__
",https://www.instagram.com/reel/C84NSFqhxpo/?igsh=MTE5Z2U3cXM4eno5ZQ==
Meta Tech Review,https://www.youtube.com/watch?v=qr-vVB6kMMk
True Techy,https://www.youtube.com/watch?v=sNaLyJdkDbc&t=239s
whysotechie,https://www.youtube.com/watch?v=7kKE9EpSv3A
mrcheri,https://www.instagram.com/mrcheri/
ask.theashugandhi,https://www.instagram.com/ask.theashugandhi/
techyoulogy,https://www.instagram.com/techyoulogy?igsh=MXUxODdoOWxscXRvYQ==
tech therapy,https://www.youtube.com/watch?v=4aoSUNLAENU
Techum,https://www.youtube.com/watch?v=zQ-91lmmGg4
Techreflex,https://www.youtube.com/watch?v=9OEpud18Vps&t=41s
technicoHimanshu,https://www.instagram.com/digi.bytess/
digi bytess,https://www.instagram.com/digi.bytess/
pritamtechmind,https://www.instagram.com/reel/C_nc8Jwv22K/?igsh=cTJ1bDA4aWFld2Zh
gadgetbhaii,https://www.instagram.com/reel/DCE3sRtSjZ6/?igsh=NHo0MTE3ZzFnNGVu
iGadz Unique,https://www.youtube.com/watch?v=peqbXA1GP5c
Smart Supporter,https://www.youtube.com/watch?v=HjN08m2fBKA
True Techy,https://www.instagram.com/p/C_BHo0NzbWo/
bhavna_pathania,https://www.instagram.com/reel/C_Nku1JPLYE/?igsh=ZjBvdDR5Nzc3dmE4
tec_viral,https://www.instagram.com/reel/C_dWDHGO5fM/?igsh=MXFkbzhsM29jbHV5MQ==
Techbit,https://www.instagram.com/reel/C_qBbbNh5Hz/?igsh=MWZxemlvaGNleWJxMw==
TechnoBhawesh,https://www.instagram.com/reel/C_zLwgxP2Gp/?igsh=MTR6d2VsZWs2dHBzNQ==
TechnoBhawesh,https://youtube.com/shorts/mn1T6zaxL1Y?feature=share
ask.theashugandhi,https://www.instagram.com/reel/DABEMOmz8Lq/?igsh=NzdhOTVrbmR6bGhl
tipsbyayush,https://www.instagram.com/reel/DAQ15G6SoIG/?igsh=MThqMm05ZGx6c3MxNw==
chad_Ashna,https://www.instagram.com/reel/DAKyaFoppP_/?igsh=NTc4MTIwNjQ2YQ==
gyan.monkey,https://www.instagram.com/gyan.monkey?igsh=MTZwbTFwaDljeTNlYw==
Jstech,https://www.youtube.com/watch?v=0mC22Bxte6U
ankit_ankk,https://www.instagram.com/reel/DBYlZeWSGzb/?igsh=d2kwYjgwYW13dzE0
Nexgen Harley,https://www.youtube.com/watch?v=6PBQhJ-92Uk
himanshu,https://www.instagram.com/reel/DC6iWlxSje8/?igsh=ZzZ3cGcwZTV5bDhv
Rickyrodger,https://www.youtube.com/shorts/6uk7eUx6o8I
Rickyrodger,https://www.instagram.com/reel/DBMBsjiy65U/?igsh=MXFzdXJyazFqa2Q5dg==
Techmesh,https://www.youtube.com/watch?v=etBUVnYiPnk
TheHopelessGeek,https://www.youtube.com/watch?v=i1lr7wzvMgE
Techreflex,https://www.youtube.com/watch?v=UehOzq6SZos
Tech Bag Tamil,https://www.youtube.com/watch?v=TrsI1PfRZwA
mr rudee,https://www.youtube.com/watch?v=TN7Sjhz_XCM
iGadz Unique,https://www.youtube.com/watch?v=Gz_34v3N5eE
himanshu,https://www.instagram.com/reel/DC_t66mylrd/?igsh=Yzc0anA0a2tsbmU4
ask.theashugandhi,https://www.instagram.com/reel/DBrAB_aIsm3/?igsh=MWV4azU1NGI0bGNlcw==
gadgetbhaii,https://www.instagram.com/reel/DEPk4SGy6KY/?igsh=MTQ3emk1c2Zwa3Bq
Purecast56,https://www.youtube.com/watch?v=_wmBTJ8im3k
Purecast56,https://www.youtube.com/watch?v=6judpul8ksE
whysotechie,https://www.youtube.com/watch?v=FO7dHFHYlrs
whysotechie,https://www.youtube.com/shorts/kMEXXKP9xWk
whysotechie,https://www.youtube.com/watch?v=EEeomXmrfkQ
TrueTechy,https://www.youtube.com/watch?v=09zKXmIDMuc
Halka Tech,https://www.youtube.com/watch?v=_ZEX3hG1whM
Halka Tech,https://youtube.com/shorts/DuO-lk7YSQ8?si=Gz5MKspT3WP6knLY
Halka Tech,https://www.instagram.com/reel/DD6eGKtvBTw/?igsh=MWlkZHJ0dGJ6cTQ5bg==
Stereo,https://www.youtube.com/watch?v=CNMwVGE7880
Stereo,https://www.youtube.com/watch?v=wHEMo7_tsy8