author,authorIsChannelOwner,channelId,channelName,channelUrl,channelUsername,cid,comment,comments,commentsCount,date,descriptionLinks,duration,formats,hasCreatorHeart,id,input,isMonetized,likes,pageUrl,publishedTimeText,replyCount,replyToCid,subtitles,text,thumbnailUrl,title,type,url,videoId,viewCount,voteCount
,,UCpOejPLSg4ra45HPdxmh6sQ,Myint Gotsu,https://www.youtube.com/@MyintGotsu,MyintGotsu,,,,0,2025-02-12T15:18:53.000Z,,,,,SSZu_xbyajk,https://www.youtube.com//shorts/SSZu_xbyajk,,8,,,,,,,,#tribit #bluetoothspeaker #portablespeaker #subwoofer #speaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/SSZu_xbyajk,,439,
,,UCpOejPLSg4ra45HPdxmh6sQ,Myint Gotsu,https://www.youtube.com/@MyintGotsu,MyintGotsu,,,,0,2025-02-11T14:22:38.000Z,,,,,a6kSQiqtV3E,https://www.youtube.com//shorts/a6kSQiqtV3E,,13,,,,,,,,#tribit #bluetoothspeaker #portablespeaker #subwoofer #speaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/a6kSQiqtV3E,,1447,
,,UCpOejPLSg4ra45HPdxmh6sQ,Myint Gotsu,https://www.youtube.com/@MyintGotsu,MyintGotsu,,,,0,2025-02-08T14:55:49.000Z,,,,,OHzrmwQBvLw,https://www.youtube.com//shorts/OHzrmwQBvLw,,52,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/OHzrmwQBvLw,,4914,
,,UCpOejPLSg4ra45HPdxmh6sQ,Myint Gotsu,https://www.youtube.com/@MyintGotsu,MyintGotsu,,,,0,2025-02-07T14:58:38.000Z,,,,,vK17rg4MGzY,https://www.youtube.com//shorts/vK17rg4MGzY,,2,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/vK17rg4MGzY,,506,
,,UCpOejPLSg4ra45HPdxmh6sQ,Myint Gotsu,https://www.youtube.com/@MyintGotsu,MyintGotsu,,,,0,2025-02-06T14:22:20.000Z,,,,,NfQ7NGDT8nU,https://www.youtube.com//shorts/NfQ7NGDT8nU,,38,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/NfQ7NGDT8nU,,3420,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-18T15:38:46.000Z,,,,,um6_UO6G6Gs,https://www.youtube.com//shorts/um6_UO6G6Gs,,9,,,,,,,,#bluetoothspeaker #showerspeaker #tribit #stormbox #basstwst #partyspeaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/um6_UO6G6Gs,,530,
@superbasslab,false,,,,,Ugz9uelH6ZvuJ19XxRZ4AaABAg,Make the paint spash more by using some water,,1,,,,,false,,,,,https://www.youtube.com//shorts/EO0jbtZ-Mb4,2 weeks ago,0,,,,,Tribit Bass Test #bass #bluetoothspeaker #speaker #tribit #waterproofspeaker,comment,,EO0jbtZ-Mb4,,0
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-12T15:15:23.000Z,,,,,3sAIpfKY8D0,https://www.youtube.com//shorts/3sAIpfKY8D0,,33,,,,,,,,#bluetoothspeaker #showerspeaker  #tribit #stormbox #basstwst #partyspeaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/3sAIpfKY8D0,,5770,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-13T14:49:39.000Z,,,,,4cezg0R-yss,https://www.youtube.com//shorts/4cezg0R-yss,,24,,,,,,,,#bluetoothspeaker #showerspeaker  #tribit #stormbox #basstwst #partyspeaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/4cezg0R-yss,,3679,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-11T14:22:31.000Z,,,,,kB6SBLDvU-s,https://www.youtube.com//shorts/kB6SBLDvU-s,,7,,,,,,,,#bluetoothspeaker #showerspeaker  #tribit #stormbox #basstwst #partyspeaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/kB6SBLDvU-s,,737,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-18T15:08:33.000Z,,,,,Rm8MLY1Tiu8,https://www.youtube.com//shorts/Rm8MLY1Tiu8,,26,,,,,,,,#bluetoothspeaker #showerspeaker  #tribit #stormbox #basstwst #partyspeaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/Rm8MLY1Tiu8,,4803,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-17T14:59:01.000Z,,,,,pt34d0Vc9qI,https://www.youtube.com//shorts/pt34d0Vc9qI,,4,,,,,,,,#bluetoothspeaker #showerspeaker  #tribit #stormbox #basstwst #partyspeaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/pt34d0Vc9qI,,444,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-13T02:55:20.000Z,,,,,VLXvKminsWs,https://www.youtube.com//shorts/VLXvKminsWs,,67,,,,,,,,#bluetoothspeaker #showerspeaker  #tribit #stormbox #basstwst #partyspeaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/VLXvKminsWs,,8377,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-06T14:20:52.000Z,,,,,WEaJ2kYpxPM,https://www.youtube.com//shorts/WEaJ2kYpxPM,,4,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/WEaJ2kYpxPM,,1316,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-12T02:36:39.000Z,,,,,GSMc5ILRduM,https://www.youtube.com//shorts/GSMc5ILRduM,,12,,,,,,,,#bluetoothspeaker #showerspeaker  #tribit #stormbox #basstwst #partyspeaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/GSMc5ILRduM,,1038,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-15T14:52:31.000Z,,,,,CC3wQf38Jg8,https://www.youtube.com//shorts/CC3wQf38Jg8,,5,,,,,,,,#bluetoothspeaker #showerspeaker  #tribit #stormbox #basstwst #partyspeaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/CC3wQf38Jg8,,526,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-08T14:56:00.000Z,,,,,mTZVS1rhcJY,https://www.youtube.com//shorts/mTZVS1rhcJY,,82,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/mTZVS1rhcJY,,8089,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-05T11:02:00.000Z,,,,,xA1mpkiaDSI,https://www.youtube.com//shorts/xA1mpkiaDSI,,6,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/xA1mpkiaDSI,,503,
,,UCnwjKuO1tLH1EJNEQXfJxaA,David Medeiros,https://www.youtube.com/@DavidMedeiros-f6g,DavidMedeiros-f6g,,,,0,2025-02-21T14:44:58.000Z,,,,,2Az04NhlgyU,https://www.youtube.com//shorts/2Az04NhlgyU,,25,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker #bass #basslovers #fyp,shorts,https://www.youtube.com//shorts/2Az04NhlgyU,,1286,
,,UCnwjKuO1tLH1EJNEQXfJxaA,David Medeiros,https://www.youtube.com/@DavidMedeiros-f6g,DavidMedeiros-f6g,,,,0,2025-02-20T17:14:09.000Z,,,,,X2d2q_x3v9s,https://www.youtube.com//shorts/X2d2q_x3v9s,,9,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker #bass #basslovers #fyp,shorts,https://www.youtube.com//shorts/X2d2q_x3v9s,,668,
,,UCnwjKuO1tLH1EJNEQXfJxaA,David Medeiros,https://www.youtube.com/@DavidMedeiros-f6g,DavidMedeiros-f6g,,,,0,2025-02-20T17:47:17.000Z,,,,,dwW6SMSfJiI,https://www.youtube.com//shorts/dwW6SMSfJiI,,3,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker #bass #basslovers #fyp,shorts,https://www.youtube.com//shorts/dwW6SMSfJiI,,784,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-01-29T16:07:31.000Z,,,,,DB00J3pIZXk,https://www.youtube.com//shorts/DB00J3pIZXk,,72,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/DB00J3pIZXk,,6044,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-07T14:58:29.000Z,,,,,rHgwG561UfY,https://www.youtube.com//shorts/rHgwG561UfY,,17,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/rHgwG561UfY,,1597,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-01-24T16:09:15.000Z,,,,,lEZ9sb505yY,https://www.youtube.com//shorts/lEZ9sb505yY,,9,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/lEZ9sb505yY,,598,
,,UC3fPLocxaAcbyo83fEa5BcQ,Bigteddybear Skitina,https://www.youtube.com/@BigteddybearSkitina,BigteddybearSkitina,,,,0,2025-02-12T15:15:23.000Z,,,,,rBY0eqpzAfo,https://www.youtube.com//shorts/rBY0eqpzAfo,,18,,,,,,,,#bluetoothspeaker #speaker #tribit#waterproofspeaker #ledspeaker #showerspeaker,shorts,https://www.youtube.com//shorts/rBY0eqpzAfo,,1168,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-04T15:22:35.000Z,,,,,BNiRMwNW8-s,https://www.youtube.com//shorts/BNiRMwNW8-s,,92,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/BNiRMwNW8-s,,9357,
,,UC3fPLocxaAcbyo83fEa5BcQ,Bigteddybear Skitina,https://www.youtube.com/@BigteddybearSkitina,BigteddybearSkitina,,,,0,2025-02-11T14:22:40.000Z,,,,,JsTZB8c6hXM,https://www.youtube.com//shorts/JsTZB8c6hXM,,4,,,,,,,,Foam Party:TRIBIT Edition #bluetoothspeaker #speaker #tribit#waterproofspeaker #ledspeaker,shorts,https://www.youtube.com//shorts/JsTZB8c6hXM,,489,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-01-23T11:12:38.000Z,,,,,XeCK_Ojs6gM,https://www.youtube.com//shorts/XeCK_Ojs6gM,,6,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/XeCK_Ojs6gM,,636,
@jeepfan12,false,,,,,UgxiIydll8654V67BEB4AaABAg,I use the Jbl Flip 5 in my bathroom,,1,,,,,false,,,,,https://www.youtube.com//shorts/XzxgLpShlwU,1 month ago,0,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,comment,,XzxgLpShlwU,,0
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-01T16:05:35.000Z,,,,,8u_fgQaRzR4,https://www.youtube.com//shorts/8u_fgQaRzR4,,29,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/8u_fgQaRzR4,,3779,
@Daniel12450,false,,,,,UgzRsOLPfzIOPhVXU-h4AaABAg,I can’t hear anything,,1,,,,,false,,,,,https://www.youtube.com//shorts/raCvdTe_8IE,2 weeks ago,0,,,,,#bluetoothspeaker #speaker #tribit#waterproofspeaker,comment,,raCvdTe_8IE,,1
,,UC3fPLocxaAcbyo83fEa5BcQ,Bigteddybear Skitina,https://www.youtube.com/@BigteddybearSkitina,BigteddybearSkitina,,,,0,2025-02-07T14:58:28.000Z,,,,,XposHKGicYc,https://www.youtube.com//shorts/XposHKGicYc,,27,,,,,,,,#bluetoothspeaker #speaker #tribit#waterproofspeaker,shorts,https://www.youtube.com//shorts/XposHKGicYc,,2068,
,,UC3fPLocxaAcbyo83fEa5BcQ,Bigteddybear Skitina,https://www.youtube.com/@BigteddybearSkitina,BigteddybearSkitina,,,,0,2025-02-07T02:23:11.000Z,,,,,9R-qGPREn3w,https://www.youtube.com//shorts/9R-qGPREn3w,,8,,,,,,,,#bluetoothspeaker #speaker #tribit#waterproofspeaker,shorts,https://www.youtube.com//shorts/9R-qGPREn3w,,434,
,,UC3fPLocxaAcbyo83fEa5BcQ,Bigteddybear Skitina,https://www.youtube.com/@BigteddybearSkitina,BigteddybearSkitina,,,,0,2025-02-12T02:36:35.000Z,,,,,8GEgGpIypS4,https://www.youtube.com//shorts/8GEgGpIypS4,,0,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker #ledspeaker #showerspeaker,shorts,https://www.youtube.com//shorts/8GEgGpIypS4,,462,
@RaimundoPezao-e7h,false,,,,,Ugx7_Q69l3Yj1aDUg-F4AaABAg,Quero saber sobre a compra desta caixinha,,1,,,,,false,,,,,https://www.youtube.com//shorts/TENc71lxZS4,2 days ago,0,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker #bass #basslovers #fyp,comment,,TENc71lxZS4,,0
@Dirtbikeking-s4e,false,,,,,UgzT0vnySqh8rdtc5ol4AaABAg,JBL is better,,1,,,,,false,,,,,https://www.youtube.com//shorts/NAogocclGE4,1 month ago,0,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,comment,,NAogocclGE4,,0
@AshtonTotton-u2j,false,,,,,Ugzy542NW20e_ljcT-B4AaABAg,Help him,,1,,,,,false,,,,,https://www.youtube.com//shorts/D7mHSEkqCnw,1 day ago,0,,,,,#bluetoothspeaker #showerspeaker #tribit #stormbox #basstwst #partyspeaker #waterproofspeaker,comment,,D7mHSEkqCnw,,0
,,UC3fPLocxaAcbyo83fEa5BcQ,Bigteddybear Skitina,https://www.youtube.com/@BigteddybearSkitina,BigteddybearSkitina,,,,0,2025-02-03T15:33:01.000Z,,,,,RJ0I0wmFhhA,https://www.youtube.com//shorts/RJ0I0wmFhhA,,22,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/RJ0I0wmFhhA,,706,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-21T15:50:07.000Z,,,,,cPoey2RXmOM,https://www.youtube.com//shorts/cPoey2RXmOM,,17,,,,,,,,#bluetoothspeaker #showerspeaker #tribit #stormbox #basstwst #partyspeaker,shorts,https://www.youtube.com//shorts/cPoey2RXmOM,,1304,
,,UC3fPLocxaAcbyo83fEa5BcQ,Bigteddybear Skitina,https://www.youtube.com/@BigteddybearSkitina,BigteddybearSkitina,,,,0,2025-01-23T11:12:33.000Z,,,,,wwlMA53Gsu0,https://www.youtube.com//shorts/wwlMA53Gsu0,,10,,,,,,,,#bluetoothspeaker #speaker #tribit #waterproofspeaker,shorts,https://www.youtube.com//shorts/wwlMA53Gsu0,,620,
,,UC3fPLocxaAcbyo83fEa5BcQ,Bigteddybear Skitina,https://www.youtube.com/@BigteddybearSkitina,BigteddybearSkitina,,,,0,2025-01-29T16:07:10.000Z,,,,,psRocOVy2bs,https://www.youtube.com//shorts/psRocOVy2bs,,20,,,,,,,,#bluetoothspeaker #speaker #tribit#waterproofspeaker,shorts,https://www.youtube.com//shorts/psRocOVy2bs,,1778,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-23T13:05:11.000Z,,,,,0fJYefazTqI,https://www.youtube.com//shorts/0fJYefazTqI,,21,,,,,,,,#bluetoothspeaker #showerspeaker #tribit #stormbox #basstwst #partyspeaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/0fJYefazTqI,,1181,
,,UCAxImPrIz076Dad30ctK-2g,Stephanie Warner,https://www.youtube.com/@StephanieWarner-e1y,StephanieWarner-e1y,,,,0,2025-02-13T16:00:47.000Z,,,,,bXn8888u7QI,https://www.youtube.com//shorts/bXn8888u7QI,,4,,,,,,,,#tribit #bass #bluetoothspeaker #justbasslover #subwoofers #speaker,shorts,https://www.youtube.com//shorts/bXn8888u7QI,,458,
,,UCAxImPrIz076Dad30ctK-2g,Stephanie Warner,https://www.youtube.com/@StephanieWarner-e1y,StephanieWarner-e1y,,,,0,2025-02-17T14:33:40.000Z,,,,,lmW4P8ZW-WI,https://www.youtube.com//shorts/lmW4P8ZW-WI,,11,,,,,,,,#tribit #bass #bluetoothspeaker #justbasslover #subwoofers #speaker,shorts,https://www.youtube.com//shorts/lmW4P8ZW-WI,,832,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-20T14:10:02.000Z,,,,,yc4OQKOR-2g,https://www.youtube.com//shorts/yc4OQKOR-2g,,11,,,,,,,,#bluetoothspeaker #showerspeaker #tribit #stormbox #basstwst #partyspeaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/yc4OQKOR-2g,,520,
,,UCmy9G9HWEBsAN6pLOADbHhA,Delimiro Orozc,https://www.youtube.com/@DelimiroOrozc,DelimiroOrozc,,,,0,2025-02-21T14:43:17.000Z,,,,,doTKQIv_Ru0,https://www.youtube.com//shorts/doTKQIv_Ru0,,11,,,,,,,,#bluetoothspeaker #showerspeaker #tribit #stormbox #basstwst #partyspeaker #waterproofspeaker,shorts,https://www.youtube.com//shorts/doTKQIv_Ru0,,808,
